epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.40532,1.4627,3.12409,1.06008,0.65785,0.44444,0.58541,0.46673,0.43239,2.09221,0.83199,0.1,0,0
2,5.82244,1.30166,3.119,1.08201,0.65796,0.44444,0.57582,0.46385,0.43259,2.08942,0.83264,0.0991987,0.00019868,0.00019868
3,6.17995,1.12652,3.02532,1.09814,0.658,0.44444,0.5921,0.47747,0.44677,2.07482,0.83701,0.0983947,0.00039472,0.00039472
4,6.52956,1.29722,3.18105,1.0484,0.67433,0.46296,0.54537,0.41971,0.44849,2.07048,0.83823,0.0975881,0.00058812,0.00058812
5,6.8411,1.206,2.79255,1.03367,0.67024,0.46296,0.55163,0.41209,0.46279,2.06576,0.84299,0.0967789,0.00077888,0.00077888
6,7.15138,1.20725,2.8069,1.07442,0.67479,0.46296,0.55164,0.41664,0.46911,2.06176,0.84421,0.095967,0.000967,0.000967
7,7.49183,1.207,2.89883,1.09068,0.60172,0.5,0.67939,0.57401,0.45281,1.74488,0.83129,0.0951525,0.00115248,0.00115248
8,7.94888,0.94016,2.99136,1.00367,0.56872,0.59005,0.68839,0.65128,0.40983,1.52231,0.79846,0.0943353,0.00133532,0.00133532
9,8.38456,0.79413,2.30581,0.92616,0.52837,0.8799,0.73492,0.67549,0.41506,1.35857,0.79479,0.0935155,0.00151552,0.00151552
10,8.81907,0.87023,2.06877,0.92945,0.47549,0.80637,0.6516,0.59873,0.48699,2.06887,0.82002,0.0926931,0.00169308,0.00169308
11,9.21595,0.669,1.53167,0.86411,0.6413,0.88049,0.68335,0.62585,0.46389,3.06258,0.81541,0.091868,0.001868,0.001868
12,9.68402,0.50776,1.37412,0.86237,0.696,0.86657,0.86918,0.79173,0.4748,1.41296,0.79821,0.0910403,0.00204028,0.00204028
13,10.1053,0.53744,1.20983,0.82698,0.75959,0.79753,0.83245,0.74419,0.48925,1.22961,0.80632,0.0902099,0.00220992,0.00220992
14,10.5414,0.64086,1.45249,0.86833,0.5299,0.92781,0.80642,0.72698,0.49601,1.23057,0.82092,0.0893769,0.00237692,0.00237692
15,10.9438,0.56492,1.48914,0.83626,0.5312,0.82222,0.82084,0.73745,0.49049,1.74613,0.80584,0.0885413,0.00254128,0.00254128
16,11.3323,0.59725,0.98186,0.82589,0.65965,0.88889,0.84145,0.74278,0.52444,0.79319,0.82009,0.087703,0.002703,0.002703
17,11.7304,0.64339,1.06586,0.83893,0.77445,0.90504,0.95746,0.8732,0.42968,0.69889,0.80117,0.0868621,0.00286208,0.00286208
18,12.126,0.56904,0.82173,0.84091,0.77445,0.90504,0.95746,0.8732,0.42968,0.69889,0.80117,0.0860185,0.00301852,0.00301852
19,12.5523,0.56181,0.73899,0.8297,0.7841,0.90391,0.90853,0.76773,0.64986,0.70433,0.8263,0.0851723,0.00317232,0.00317232
20,12.9185,0.57943,0.80344,0.86073,0.7841,0.90391,0.90853,0.76773,0.64986,0.70433,0.8263,0.0843235,0.00332348,0.00332348
21,13.3173,0.55435,0.77731,0.80505,0.71682,0.87978,0.93337,0.84723,0.46278,1.37921,0.79502,0.083472,0.003472,0.003472
22,13.6898,0.64273,0.80463,0.85296,0.71682,0.87978,0.93337,0.84723,0.46278,1.37921,0.79502,0.0826179,0.00361788,0.00361788
23,14.1099,0.54449,0.7085,0.86919,0.83401,0.91046,0.95667,0.79761,0.55443,0.57527,0.81389,0.0817611,0.00376112,0.00376112
24,14.4941,0.58578,0.65771,0.80668,0.83401,0.91046,0.95667,0.79761,0.55443,0.57527,0.81389,0.0809017,0.00390172,0.00390172
25,14.8926,0.66073,0.63106,0.8364,0.75186,0.98191,0.97222,0.83578,0.51079,1.09519,0.80325,0.0800397,0.00403968,0.00403968
26,15.2603,0.62988,0.82616,0.83497,0.75186,0.98191,0.97222,0.83578,0.51079,1.09519,0.80325,0.079175,0.004175,0.004175
27,15.6558,0.68303,0.83724,0.81649,0.90976,0.92123,0.98167,0.86751,0.48998,0.55686,0.78597,0.0783077,0.00430768,0.00430768
28,16.0505,0.48072,0.52582,0.79472,0.90976,0.92123,0.98167,0.86751,0.48998,0.55686,0.78597,0.0774377,0.00443772,0.00443772
29,16.4543,0.57578,0.65648,0.84824,0.94028,0.96963,0.995,0.91644,0.46787,1.35116,0.78778,0.0765651,0.00456512,0.00456512
30,16.8371,0.5867,0.79839,0.82568,0.94028,0.96963,0.995,0.91644,0.46787,1.35116,0.78778,0.0756899,0.00468988,0.00468988
31,17.2524,0.62401,0.92658,0.87721,0.97188,0.99481,0.995,0.90913,0.49783,0.4669,0.79217,0.074812,0.004812,0.004812
32,17.637,0.52111,0.79525,0.805,0.97188,0.99481,0.995,0.90913,0.49783,0.4669,0.79217,0.0739315,0.00493148,0.00493148
33,18.0643,0.51554,0.65744,0.8208,0.97763,0.95003,0.995,0.89244,0.47788,1.72767,0.78145,0.0730483,0.00504832,0.00504832
34,18.4535,0.56089,0.69016,0.79649,0.97763,0.95003,0.995,0.89244,0.47788,1.72767,0.78145,0.0721625,0.00516252,0.00516252
35,18.8676,0.468,0.75637,0.80447,0.94014,0.98852,0.995,0.85501,0.58579,0.54469,0.80309,0.0712741,0.00527408,0.00527408
36,19.2356,0.81919,0.62968,0.85443,0.94014,0.98852,0.995,0.85501,0.58579,0.54469,0.80309,0.070383,0.005383,0.005383
37,19.6315,0.64027,0.56423,0.81599,0.91903,0.95676,0.995,0.88865,0.50325,0.70831,0.7902,0.0694893,0.00548928,0.00548928
38,20.0035,0.57044,0.58955,0.81786,0.91903,0.95676,0.995,0.88865,0.50325,0.70831,0.7902,0.0685929,0.00559292,0.00559292
39,20.4274,0.69821,0.70765,0.8382,0.96596,0.99129,0.995,0.85651,0.57991,0.61035,0.80423,0.0676939,0.00569392,0.00569392
40,20.7898,0.6683,0.79157,0.89084,0.96596,0.99129,0.995,0.85651,0.57991,0.61035,0.80423,0.0667923,0.00579228,0.00579228
41,21.1843,0.68399,0.90747,0.836,0.97823,1,0.995,0.90084,0.438,0.80641,0.78129,0.065888,0.005888,0.005888
42,21.5504,0.52718,0.82949,0.87648,0.97823,1,0.995,0.90084,0.438,0.80641,0.78129,0.0649811,0.00598108,0.00598108
43,21.9551,0.5373,0.70715,0.83279,0.98749,0.99123,0.995,0.89379,0.49771,0.39607,0.78776,0.0640715,0.00607152,0.00607152
44,22.3275,0.59592,0.52204,0.84629,0.98749,0.99123,0.995,0.89379,0.49771,0.39607,0.78776,0.0631593,0.00615932,0.00615932
45,22.7387,0.55603,0.95573,0.8102,0.81679,0.66415,0.55786,0.48347,0.62225,1.40508,0.82859,0.0622445,0.00624448,0.00624448
46,23.1029,0.61102,0.68638,0.8234,0.81679,0.66415,0.55786,0.48347,0.62225,1.40508,0.82859,0.061327,0.006327,0.006327
47,23.4976,0.67286,0.69415,0.8431,0.97147,0.99423,0.995,0.89982,0.4715,0.40336,0.79548,0.0604069,0.00640688,0.00640688
48,23.8706,0.73968,0.82435,0.8965,0.97147,0.99423,0.995,0.89982,0.4715,0.40336,0.79548,0.0594841,0.00648412,0.00648412
49,24.2787,0.51332,0.49459,0.8505,0.64204,1,0.99412,0.87423,0.53863,1.0071,0.80879,0.0585587,0.00655872,0.00655872
50,24.6556,0.665,0.85942,0.84906,0.64204,1,0.99412,0.87423,0.53863,1.0071,0.80879,0.0576307,0.00663068,0.00663068
51,25.048,0.60746,0.93758,0.86479,0.88388,0.86667,0.84542,0.77624,0.43421,0.74708,0.78299,0.0567,0.0067,0.0067
52,25.4147,0.54997,0.49582,0.831,0.88388,0.86667,0.84542,0.77624,0.43421,0.74708,0.78299,0.0557667,0.00676668,0.00676668
53,25.8007,0.53941,0.49084,0.81093,0.88388,0.86667,0.84542,0.77624,0.43421,0.74708,0.78299,0.0548307,0.00683072,0.00683072
54,26.225,0.57019,0.5596,0.83662,0.72422,0.82078,0.92304,0.77072,0.66025,1.64571,0.85008,0.0538921,0.00689212,0.00689212
55,26.598,0.77299,0.81838,0.87017,0.72422,0.82078,0.92304,0.77072,0.66025,1.64571,0.85008,0.0529509,0.00695088,0.00695088
56,27.0161,0.64472,0.91895,0.82724,0.72422,0.82078,0.92304,0.77072,0.66025,1.64571,0.85008,0.052007,0.007007,0.007007
57,27.4198,0.70916,0.92086,0.89099,0.60905,0.50838,0.54132,0.4664,0.55284,1.45747,0.83293,0.0510605,0.00706048,0.00706048
58,27.8041,0.59195,1.08828,0.80766,0.60905,0.50838,0.54132,0.4664,0.55284,1.45747,0.83293,0.0501113,0.00711132,0.00711132
59,28.2082,0.64287,1.25609,0.84589,0.60905,0.50838,0.54132,0.4664,0.55284,1.45747,0.83293,0.0491595,0.00715952,0.00715952
60,28.6808,0.59333,1.05968,0.84834,0.92751,0.99585,0.995,0.8935,0.4586,0.46277,0.78919,0.0482051,0.00720508,0.00720508
61,29.079,0.58647,0.50435,0.85783,0.92751,0.99585,0.995,0.8935,0.4586,0.46277,0.78919,0.047248,0.007248,0.007248
62,29.4657,0.48787,0.49319,0.8239,0.92751,0.99585,0.995,0.8935,0.4586,0.46277,0.78919,0.0462883,0.00728828,0.00728828
63,29.8854,0.56822,0.59392,0.86021,0.96161,0.98448,0.995,0.84551,0.57411,0.9648,0.83304,0.0453259,0.00732592,0.00732592
64,30.2929,0.66422,0.85426,0.88372,0.96161,0.98448,0.995,0.84551,0.57411,0.9648,0.83304,0.0443609,0.00736092,0.00736092
65,30.6792,0.70113,0.89421,0.89782,0.96161,0.98448,0.995,0.84551,0.57411,0.9648,0.83304,0.0433933,0.00739328,0.00739328
66,31.0882,0.66774,0.88922,0.86887,0.98754,0.96846,0.995,0.88936,0.58019,0.91488,0.82052,0.042423,0.007423,0.007423
67,31.4771,0.57472,0.76327,0.82173,0.98754,0.96846,0.995,0.88936,0.58019,0.91488,0.82052,0.0414501,0.00745008,0.00745008
68,31.8595,0.65819,0.98215,0.85938,0.98754,0.96846,0.995,0.88936,0.58019,0.91488,0.82052,0.0404745,0.00747452,0.00747452
69,32.3011,0.56616,0.76937,0.86297,0.79843,0.94444,0.93644,0.84659,0.45321,0.57303,0.78664,0.0394963,0.00749632,0.00749632
70,32.6991,0.71049,0.68985,0.81943,0.79843,0.94444,0.93644,0.84659,0.45321,0.57303,0.78664,0.0385155,0.00751548,0.00751548
71,33.1053,0.51676,0.54463,0.78598,0.79843,0.94444,0.93644,0.84659,0.45321,0.57303,0.78664,0.037532,0.007532,0.007532
72,33.5214,0.6417,0.67465,0.8416,0.99095,0.62066,0.98373,0.83044,0.57664,1.304,0.82215,0.0365459,0.00754588,0.00754588
73,33.9355,0.72146,1.88347,0.8588,0.99095,0.62066,0.98373,0.83044,0.57664,1.304,0.82215,0.0355571,0.00755712,0.00755712
74,34.3953,0.67518,1.50857,0.87497,0.99095,0.62066,0.98373,0.83044,0.57664,1.304,0.82215,0.0345657,0.00756572,0.00756572
75,34.8419,0.60053,1.29936,0.85958,0.98041,0.99393,0.995,0.88227,0.50594,0.46476,0.8042,0.0335717,0.00757168,0.00757168
76,35.302,0.57236,0.54953,0.84291,0.98041,0.99393,0.995,0.88227,0.50594,0.46476,0.8042,0.032575,0.007575,0.007575
77,35.8034,0.48513,0.46545,0.84149,0.98041,0.99393,0.995,0.88227,0.50594,0.46476,0.8042,0.0315757,0.00757568,0.00757568
78,36.2903,0.5239,0.53629,0.83721,0.96266,1,0.995,0.85874,0.54893,0.54028,0.81166,0.0305737,0.00757372,0.00757372
79,36.7182,0.59569,0.56669,0.83126,0.96266,1,0.995,0.85874,0.54893,0.54028,0.81166,0.0295691,0.00756912,0.00756912
80,37.187,0.68661,0.58258,0.85881,0.96266,1,0.995,0.85874,0.54893,0.54028,0.81166,0.0285619,0.00756188,0.00756188
81,37.6786,0.5824,0.55323,0.86572,0.98633,1,0.995,0.7712,0.81866,0.74936,0.89928,0.027552,0.007552,0.007552
82,38.1476,0.86227,0.65897,0.9229,0.98633,1,0.995,0.7712,0.81866,0.74936,0.89928,0.0265395,0.00753948,0.00753948
83,38.6025,0.85087,0.65644,0.88523,0.98633,1,0.995,0.7712,0.81866,0.74936,0.89928,0.0255243,0.00752432,0.00752432
84,39.0824,0.76594,0.57875,0.87602,0.96651,0.99757,0.995,0.84407,0.55517,0.46831,0.81841,0.0245065,0.00750652,0.00750652
85,39.5343,0.59537,0.66948,0.84555,0.96651,0.99757,0.995,0.84407,0.55517,0.46831,0.81841,0.0234861,0.00748608,0.00748608
86,40.011,0.59749,0.61035,0.85289,0.96651,0.99757,0.995,0.84407,0.55517,0.46831,0.81841,0.022463,0.007463,0.007463
87,40.4947,0.54527,0.6166,0.83598,0.96651,0.99757,0.995,0.84407,0.55517,0.46831,0.81841,0.0214373,0.00743728,0.00743728
88,41.0034,0.59792,0.65503,0.85459,0.97756,0.95304,0.995,0.83014,0.6253,0.69808,0.84096,0.0204089,0.00740892,0.00740892
89,41.4408,0.61172,0.57589,0.86787,0.97756,0.95304,0.995,0.83014,0.6253,0.69808,0.84096,0.0193779,0.00737792,0.00737792
90,41.8825,0.63076,0.55883,0.86222,0.97756,0.95304,0.995,0.83014,0.6253,0.69808,0.84096,0.0183443,0.00734428,0.00734428
91,42.4065,0.54183,0.48401,0.86743,0.97756,0.95304,0.995,0.83014,0.6253,0.69808,0.84096,0.017308,0.007308,0.007308
92,42.8846,0.66361,0.6157,0.82481,0.96884,0.99743,0.995,0.88664,0.63881,0.48946,0.8277,0.0162691,0.00726908,0.00726908
93,43.3368,0.72851,0.49842,0.86092,0.96884,0.99743,0.995,0.88664,0.63881,0.48946,0.8277,0.0152275,0.00722752,0.00722752
94,43.7826,0.72586,0.48944,0.84644,0.96884,0.99743,0.995,0.88664,0.63881,0.48946,0.8277,0.0141833,0.00718332,0.00718332
95,44.2178,0.7791,0.54537,0.84705,0.96884,0.99743,0.995,0.88664,0.63881,0.48946,0.8277,0.0131365,0.00713648,0.00713648
96,44.7415,0.73058,0.57959,0.86689,0.9709,1,0.995,0.83801,0.66681,0.61148,0.85413,0.012087,0.007087,0.007087
97,45.2018,0.78916,0.53967,0.89249,0.9709,1,0.995,0.83801,0.66681,0.61148,0.85413,0.0110349,0.00703488,0.00703488
98,45.6471,0.74964,0.47144,0.87078,0.9709,1,0.995,0.83801,0.66681,0.61148,0.85413,0.00998012,0.00698012,0.00698012
99,46.0778,0.65908,0.44903,0.87983,0.9709,1,0.995,0.83801,0.66681,0.61148,0.85413,0.00892272,0.00692272,0.00692272
100,46.5392,0.86478,0.54103,0.88497,0.98773,1,0.995,0.88737,0.58994,0.50971,0.80991,0.00786268,0.00686268,0.00686268
101,46.9788,0.72208,0.49494,0.87675,0.98773,1,0.995,0.88737,0.58994,0.50971,0.80991,0.0068,0.0068,0.0068
102,47.4301,0.66944,0.43091,0.85528,0.98773,1,0.995,0.88737,0.58994,0.50971,0.80991,0.006668,0.006668,0.006668
103,47.8513,0.73379,0.46294,0.89883,0.98773,1,0.995,0.88737,0.58994,0.50971,0.80991,0.006536,0.006536,0.006536
104,48.3247,0.61784,0.43017,0.85497,0.97104,1,0.995,0.82368,0.65951,0.57526,0.8561,0.006404,0.006404,0.006404
105,48.8176,0.67404,0.49744,0.90168,0.97104,1,0.995,0.82368,0.65951,0.57526,0.8561,0.006272,0.006272,0.006272
106,49.2969,0.67468,0.42814,0.85224,0.97104,1,0.995,0.82368,0.65951,0.57526,0.8561,0.00614,0.00614,0.00614
107,49.7572,0.68587,0.50459,0.92226,0.97104,1,0.995,0.82368,0.65951,0.57526,0.8561,0.006008,0.006008,0.006008
108,50.2445,0.65008,0.45511,0.82041,0.95468,0.99921,0.995,0.86675,0.49213,0.40897,0.80907,0.005876,0.005876,0.005876
109,50.7123,0.54754,0.41959,0.8446,0.95468,0.99921,0.995,0.86675,0.49213,0.40897,0.80907,0.005744,0.005744,0.005744
110,51.2004,0.48641,0.40892,0.82716,0.95468,0.99921,0.995,0.86675,0.49213,0.40897,0.80907,0.005612,0.005612,0.005612
111,51.6712,0.55138,0.42825,0.8695,0.95468,0.99921,0.995,0.86675,0.49213,0.40897,0.80907,0.00548,0.00548,0.00548
112,52.1771,0.57217,0.42279,0.81229,0.97588,1,0.995,0.82514,0.52355,0.57648,0.82807,0.005348,0.005348,0.005348
113,52.6305,0.57047,0.43494,0.85585,0.97588,1,0.995,0.82514,0.52355,0.57648,0.82807,0.005216,0.005216,0.005216
114,53.1064,0.58787,0.44121,0.8557,0.97588,1,0.995,0.82514,0.52355,0.57648,0.82807,0.005084,0.005084,0.005084
115,53.5725,0.58982,0.49374,0.84471,0.97588,1,0.995,0.82514,0.52355,0.57648,0.82807,0.004952,0.004952,0.004952
116,54.0545,0.59188,0.4659,0.85865,0.92114,0.99292,0.995,0.87517,0.49103,0.39955,0.82163,0.00482,0.00482,0.00482
117,54.5166,0.53003,0.38388,0.82951,0.92114,0.99292,0.995,0.87517,0.49103,0.39955,0.82163,0.004688,0.004688,0.004688
118,54.9899,0.50792,0.39501,0.85079,0.92114,0.99292,0.995,0.87517,0.49103,0.39955,0.82163,0.004556,0.004556,0.004556
119,55.4971,0.6295,0.45401,0.82417,0.92114,0.99292,0.995,0.87517,0.49103,0.39955,0.82163,0.004424,0.004424,0.004424
120,56.0056,0.51332,0.42981,0.84402,0.98339,1,0.995,0.87254,0.47399,0.38593,0.82298,0.004292,0.004292,0.004292
121,56.4603,0.51895,0.36302,0.83561,0.98339,1,0.995,0.87254,0.47399,0.38593,0.82298,0.00416,0.00416,0.00416
122,56.9515,0.55979,0.37377,0.82231,0.98339,1,0.995,0.87254,0.47399,0.38593,0.82298,0.004028,0.004028,0.004028
123,57.4519,0.55999,0.3933,0.8446,0.98339,1,0.995,0.87254,0.47399,0.38593,0.82298,0.003896,0.003896,0.003896
124,58,0.53958,0.38377,0.87219,0.95449,0.99349,0.995,0.89158,0.42944,0.35589,0.81079,0.003764,0.003764,0.003764
125,58.5433,0.44428,0.33827,0.77441,0.95449,0.99349,0.995,0.89158,0.42944,0.35589,0.81079,0.003632,0.003632,0.003632
126,59.054,0.5122,0.36312,0.85114,0.95449,0.99349,0.995,0.89158,0.42944,0.35589,0.81079,0.0035,0.0035,0.0035
127,59.5702,0.505,0.36283,0.81021,0.95449,0.99349,0.995,0.89158,0.42944,0.35589,0.81079,0.003368,0.003368,0.003368
128,60.0645,0.50594,0.38256,0.82648,0.98836,1,0.995,0.87578,0.47777,0.33211,0.82346,0.003236,0.003236,0.003236
129,60.5489,0.53916,0.34841,0.848,0.98836,1,0.995,0.87578,0.47777,0.33211,0.82346,0.003104,0.003104,0.003104
